, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
B b NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:A P2:a P3:A P4:a B __nil__ __nil__ __nil__ __nil__ B __nil__ __nil__ __nil__ __nil__ O
ethyl ethyl NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a e et eth ethy ethyl l yl hyl thyl ethyl O
L l NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a L __nil__ __nil__ __nil__ __nil__ L __nil__ __nil__ __nil__ __nil__ O
aboratories aboratori NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaaa P2:aaaaaaaaaaa P3:a P4:a a ab abo abor abora s es ies ries ories O
) ) ) N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:) P2:) P3:) P4:) ) __nil__ __nil__ __nil__ __nil__ ) __nil__ __nil__ __nil__ __nil__ O
and and CC N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a a an and __nil__ __nil__ d nd and __nil__ __nil__ O
immunocomplexes immunocomplex VBZ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaaaaaaa P2:aaaaaaaaaaaaaaa P3:a P4:a i im imm immu immun s es xes exes lexes O
were were VBD N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w we wer were __nil__ e re ere were __nil__ O
collected collect VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaa P2:aaaaaaaaa P3:a P4:a c co col coll colle d ed ted cted ected O
with with IN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w wi wit with __nil__ h th ith with __nil__ O
protein protein NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a p pr pro prot prote n in ein tein otein O
A a DT N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ -DNASym- -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a A __nil__ __nil__ __nil__ __nil__ A __nil__ __nil__ __nil__ __nil__ O
D d NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a D __nil__ __nil__ __nil__ __nil__ D __nil__ __nil__ __nil__ __nil__ O
ynabeads ynabead NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a y yn yna ynab ynabe s ds ads eads beads O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
T t NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -DNASym- -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a T __nil__ __nil__ __nil__ __nil__ T __nil__ __nil__ __nil__ __nil__ O
he he PRP N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymTriSub- __nil__ P1:aa P2:aa P3:a P4:a h he __nil__ __nil__ __nil__ e he __nil__ __nil__ __nil__ O
immunocomplexes immunocomplex VBZ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaaaaaaa P2:aaaaaaaaaaaaaaa P3:a P4:a i im imm immu immun s es xes exes lexes O
were were VBD N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w we wer were __nil__ e re ere were __nil__ O
washed wash VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a w wa was wash washe d ed hed shed ashed O
eight eight CD N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a e ei eig eigh eight t ht ght ight eight O
times time NNS N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaa P2:aaaaa P3:a P4:a t ti tim time times s es mes imes times O
in in IN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a i in __nil__ __nil__ __nil__ n in __nil__ __nil__ __nil__ O
wash wash NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaa P2:aaaa P3:a P4:a w wa was wash __nil__ h sh ash wash __nil__ O
buffer buffer NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a b bu buf buff buffe r er fer ffer uffer O
( ( ( N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:( P2:( P3:( P4:( ( __nil__ __nil__ __nil__ __nil__ ( __nil__ __nil__ __nil__ __nil__ O
50 50 CD N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 5 50 __nil__ __nil__ __nil__ 0 50 __nil__ __nil__ __nil__ O
m m NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a m __nil__ __nil__ __nil__ __nil__ m __nil__ __nil__ __nil__ __nil__ O
M m NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a M __nil__ __nil__ __nil__ __nil__ M __nil__ __nil__ __nil__ __nil__ O
HEPES hepe NN N:0 U:4+ L:0 A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAAAA P2:aaaaa P3:A P4:a H HE HEP HEPE HEPES S ES PES EPES HEPES O
- - - N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:- P2:- P3:- P4:- - __nil__ __nil__ __nil__ __nil__ - __nil__ __nil__ __nil__ __nil__ O
KOH koh NN N:0 U:3 L:0 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAA P2:aaa P3:A P4:a K KO KOH __nil__ __nil__ H OH KOH __nil__ __nil__ O
at at IN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a a at __nil__ __nil__ __nil__ t at __nil__ __nil__ __nil__ O
p p NN N:0 U:0 L:1 A:1 __nil__ -ChroKey- __nil__ __nil__ __nil__ __nil__ -Type2- __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a p __nil__ __nil__ __nil__ __nil__ p __nil__ __nil__ __nil__ __nil__ O
H h NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a H __nil__ __nil__ __nil__ __nil__ H __nil__ __nil__ __nil__ __nil__ O
7 7 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 7 __nil__ __nil__ __nil__ __nil__ 7 __nil__ __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
6 6 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 6 __nil__ __nil__ __nil__ __nil__ 6 __nil__ __nil__ __nil__ __nil__ O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
500 500 CD N:3 U:0 L:0 A:3 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:000 P2:000 P3:0 P4:0 5 50 500 __nil__ __nil__ 0 00 500 __nil__ __nil__ O
m m NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a m __nil__ __nil__ __nil__ __nil__ m __nil__ __nil__ __nil__ __nil__ O
M m NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a M __nil__ __nil__ __nil__ __nil__ M __nil__ __nil__ __nil__ __nil__ O
L l NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a L __nil__ __nil__ __nil__ __nil__ L __nil__ __nil__ __nil__ __nil__ O
i i FW N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a i __nil__ __nil__ __nil__ __nil__ i __nil__ __nil__ __nil__ __nil__ O
C c NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ -DNASym- -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a C __nil__ __nil__ __nil__ __nil__ C __nil__ __nil__ __nil__ __nil__ O
l l NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a l __nil__ __nil__ __nil__ __nil__ l __nil__ __nil__ __nil__ __nil__ O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
1 1 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 1 __nil__ __nil__ __nil__ __nil__ 1 __nil__ __nil__ __nil__ __nil__ O
m m NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a m __nil__ __nil__ __nil__ __nil__ m __nil__ __nil__ __nil__ __nil__ O
M m NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a M __nil__ __nil__ __nil__ __nil__ M __nil__ __nil__ __nil__ __nil__ O
EDTA edta NN N:0 U:4+ L:0 A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAAA P2:aaaa P3:A P4:a E ED EDT EDTA __nil__ A TA DTA EDTA __nil__ O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
1 1 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 1 __nil__ __nil__ __nil__ __nil__ 1 __nil__ __nil__ __nil__ __nil__ O
% % % N:0 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:% P2:% P3:% P4:% % __nil__ __nil__ __nil__ __nil__ % __nil__ __nil__ __nil__ __nil__ O
NP np NN N:0 U:2 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AA P2:aa P3:A P4:a N NP __nil__ __nil__ __nil__ P NP __nil__ __nil__ __nil__ O
- - - N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:- P2:- P3:- P4:- - __nil__ __nil__ __nil__ __nil__ - __nil__ __nil__ __nil__ __nil__ O
40 40 NN N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 4 40 __nil__ __nil__ __nil__ 0 40 __nil__ __nil__ __nil__ O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
0 0 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 0 __nil__ __nil__ __nil__ __nil__ 0 __nil__ __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
7 7 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 7 __nil__ __nil__ __nil__ __nil__ 7 __nil__ __nil__ __nil__ __nil__ O
% % % N:0 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:% P2:% P3:% P4:% % __nil__ __nil__ __nil__ __nil__ % __nil__ __nil__ __nil__ __nil__ O
sodium sodium NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a s so sod sodi sodiu m um ium dium odium O
deoxycholate deoxychol NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaaaaaa P2:aaaaaaaaaaaa P3:a P4:a d de deo deox deoxy e te ate late olate O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
1 1 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 1 __nil__ __nil__ __nil__ __nil__ 1 __nil__ __nil__ __nil__ __nil__ O
m m NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a m __nil__ __nil__ __nil__ __nil__ m __nil__ __nil__ __nil__ __nil__ O
M m NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a M __nil__ __nil__ __nil__ __nil__ M __nil__ __nil__ __nil__ __nil__ O
PMSF pmsf NN N:0 U:4+ L:0 A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAAA P2:aaaa P3:A P4:a P PM PMS PMSF __nil__ F SF MSF PMSF __nil__ O
and and CC N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a a an and __nil__ __nil__ d nd and __nil__ __nil__ O
PIC pic NN N:0 U:3 L:0 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAA P2:aaa P3:A P4:a P PI PIC __nil__ __nil__ C IC PIC __nil__ __nil__ O
) ) ) N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:) P2:) P3:) P4:) ) __nil__ __nil__ __nil__ __nil__ ) __nil__ __nil__ __nil__ __nil__ O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
followed follow VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaaa P2:aaaaaaaa P3:a P4:a f fo fol foll follo d ed wed owed lowed O
by by IN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a b by __nil__ __nil__ __nil__ y by __nil__ __nil__ __nil__ O
two two JJ N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a t tw two __nil__ __nil__ o wo two __nil__ __nil__ O
1× 1× _NULL_ N:1 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:0× P2:0× P3:0× P4:0× 1 1× __nil__ __nil__ __nil__ × 1× __nil__ __nil__ __nil__ O
T t NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -DNASym- -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a T __nil__ __nil__ __nil__ __nil__ T __nil__ __nil__ __nil__ __nil__ O
ris ris JJ N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a r ri ris __nil__ __nil__ s is ris __nil__ __nil__ O
- - - N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:- P2:- P3:- P4:- - __nil__ __nil__ __nil__ __nil__ - __nil__ __nil__ __nil__ __nil__ O
EDTA edta NN N:0 U:4+ L:0 A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AAAA P2:aaaa P3:A P4:a E ED EDT EDTA __nil__ A TA DTA EDTA __nil__ O
washes wash VBZ N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a w wa was wash washe s es hes shes ashes O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
and and CC N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a a an and __nil__ __nil__ d nd and __nil__ __nil__ O
eluted elut VBN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a e el elu elut elute d ed ted uted luted O
in in IN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a i in __nil__ __nil__ __nil__ n in __nil__ __nil__ __nil__ O
elution elut NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaaa P2:aaaaaaa P3:a P4:a e el elu elut eluti n on ion tion ution O
buffer buffer NN N:0 U:0 L:4+ A:4+ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaaaaa P2:aaaaaa P3:a P4:a b bu buf buff buffe r er fer ffer uffer O
( ( ( N:0 U:0 L:0 A:1 -SpecificC2- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:( P2:( P3:( P4:( ( __nil__ __nil__ __nil__ __nil__ ( __nil__ __nil__ __nil__ __nil__ O
50 50 CD N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 5 50 __nil__ __nil__ __nil__ 0 50 __nil__ __nil__ __nil__ O
m m NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a m __nil__ __nil__ __nil__ __nil__ m __nil__ __nil__ __nil__ __nil__ O
M m NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a M __nil__ __nil__ __nil__ __nil__ M __nil__ __nil__ __nil__ __nil__ O
T t NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -DNASym- -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a T __nil__ __nil__ __nil__ __nil__ T __nil__ __nil__ __nil__ __nil__ O
ris ris JJ N:0 U:0 L:3 A:3 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aaa P2:aaa P3:a P4:a r ri ris __nil__ __nil__ s is ris __nil__ __nil__ O
- - - N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:- P2:- P3:- P4:- - __nil__ __nil__ __nil__ __nil__ - __nil__ __nil__ __nil__ __nil__ O
HC hc JJ N:0 U:2 L:0 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:AA P2:aa P3:A P4:a H HC __nil__ __nil__ __nil__ C HC __nil__ __nil__ __nil__ O
l l NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a l __nil__ __nil__ __nil__ __nil__ l __nil__ __nil__ __nil__ __nil__ O
at at IN N:0 U:0 L:2 A:2 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:aa P2:aa P3:a P4:a a at __nil__ __nil__ __nil__ t at __nil__ __nil__ __nil__ O
p p NN N:0 U:0 L:1 A:1 __nil__ -ChroKey- __nil__ __nil__ __nil__ __nil__ -Type2- __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a p __nil__ __nil__ __nil__ __nil__ p __nil__ __nil__ __nil__ __nil__ O
H h NN N:0 U:1 L:0 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ -ProteinSymChar- __nil__ P1:A P2:a P3:A P4:a H __nil__ __nil__ __nil__ __nil__ H __nil__ __nil__ __nil__ __nil__ O
8 8 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 8 __nil__ __nil__ __nil__ __nil__ 8 __nil__ __nil__ __nil__ __nil__ O
. . . N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:. P2:. P3:. P4:. . __nil__ __nil__ __nil__ __nil__ . __nil__ __nil__ __nil__ __nil__ O
0 0 CD N:1 U:0 L:0 A:1 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:0 P2:0 P3:0 P4:0 0 __nil__ __nil__ __nil__ __nil__ 0 __nil__ __nil__ __nil__ __nil__ O
, , , N:0 U:0 L:0 A:1 -SpecificC1- __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ __nil__ P1:, P2:, P3:, P4:, , __nil__ __nil__ __nil__ __nil__ , __nil__ __nil__ __nil__ __nil__ O
10 10 CD N:2 U:0 L:0 A:2 __nil__ __nil__ __nil__ __nil__ -Base- __nil__ __nil__ __nil__ __nil__ __nil__ P1:00 P2:00 P3:0 P4:0 1 10 __nil__ __nil__ __nil__ 0 10 __nil__ __nil__ __nil__ O
m m NN N:0 U:0 L:1 A:1 __nil__ __nil__ __nil__ __nil__ __nil__ -Type1- __nil__ __nil__ __nil__ __nil__ P1:a P2:a P3:a P4:a m __nil__ __nil__ __nil__ __nil__ m __nil__ __nil__ __nil__ __nil__ O
